source;target
DEUT;SYBR
BBIJ;SCBL
BNIN;NUPA
BBUK;MCOR
MEGA;SITB
SITB;CENA
BDIN;SUNI
CENA;BNIA
ABAL;MEGA
BNIA;PDYK
IBBK;PDIJ
CITI;BNIA
MEEK;CTCB
BDIN;HRDA
KOEX;CENA
MEGA;ARTG
VICT;SWAG
IBBK;BICN
BRIN;BBBA
PDJG;BMRI
IBBK;BNIA
BMRI;DBSB
NISP;BMRI
CITI;LIPB
PDJG;HAGA
BMRI;MGAB
CITI;BBBA
BHAG;BOTK
CENA;DEUT
WIKE;NISP
MAYA;CICT
PDML;CENA
PDNB;BNIN
BDIN;PDIJ
BMRI;MASD
HAGA;IBBK
VICT;LIPB
BBAI;EKON
BBIJ;MASD
BMRI;DBSB
BDIN;ARTG
ARTG;SITB
CITI;CHAS
ATOS;ATJS
ABAL;PDJB
BRIN;YUDB
DEUT;CENA
EKON;CHAS
SYJB;BRIN
BSSP;BBBA
CENA;PDRI
ATOS;IBBK
BNIN;BDIN
BPIA;EKON
CENA;PMAS
HAIN;VICT
ABNA;BOFA
BRIN;PDJG
DEUT;BKKB
CTCB;BNIN
CICT;BRIN
EKON;NUPA
PDKG;CENA
CITI;EKON
ABAL;BBBA
BBUK;PDKS
LIPB;BUMI
CENA;PDML
PDNB;BMRI
SCBL;CHAS
BRIN;SYBD
VICT;MEGA
BRIN;PDKS
BNPA;MEGA
TAPE;BTAN
CENA;MASB
CITI;SCBL
MAYA;SCBL
BBUK;PDJT
CTCB;CENA
ARTG;BDIN
PDSU;BNIN
BRIN;HSBC
ABAL;BNIA
CTCB;BDIN
DEUT;BBIJ
ANZB;BBBA
BDIN;LIPB
PINB;BMRI
BNIN;ATJS
BDIN;HAIN
CHAS;BMRI
BBBA;ATJS
FUJI;CHAS
CITI;LIPB
MEGA;SITB
BBIJ;NISP
BMRI;PDML
BMRI;BNIN
CITI;BICN
CITI;CHAS
BNIA;BSMD
CNBA;BDIN
BMRI;BBUK
PINB;HSBC
HSBC;NISP
VICT;BMRI
MAYO;VICT
CENA;PDWG
MEGA;EKON
BNIN;BDIN
BMRI;BSDR
VICT;IDMO
IBBK;SCBL
INDI;ATJS
LIPB;MEGA
PDNB;BNIN
PDSU;BDIN
IBBK;HSBC
VICT;SWAG
BNIN;ABAL
ARTG;EKST
BUMI;SCBL
CITI;CENA
MUAB;BMRI
PDLP;BNIN
GNES;HAGA
MUAB;BRIN
BBBA;SCBL
ARTG;CITI
CHAS;HSBC
CENA;DBSB
BBUK;BNIN
BMRI;CNBA
PINB;BEXI
BSDR;JSAB
EKON;IBBK
ANTD;BMRI
CENA;CHAS
PDRI;NISP
PDWG;CENA
BDKI;PDNB
BBIJ;BDIP
BDKI;PDBK
RABO;SWBA
FUJI;HAGA
SYBD;DEUT
BMRI;PDKS
PDKS;BNIN
CITI;BBIJ
BCIA;CENA
TAPE;IBBK
BRIN;PDAC
ATJS;BDKI
ATJS;PDWU
BSSP;BSMD
CENA;BRIN
BNIN;CITI
BDIN;PDRI
LIPB;ABNA
BRIN;ANTD
ANZB;BSMD
PDKT;CENA
EKST;BBUK
EKST;BMRI
SYNA;SYKT
CENA;ROYB
PDRI;LIPB
BOTK;SUNI
BBUK;BSMD
MASB;BARC
GNES;MASD
GNES;MEGA
AEIB;BNIA
SYAC;BNIN
PDKS;BDIN
PINB;MEEK
PDKB;BRIN
BNIA;SCBL
BBUK;BNIA
BNIN;PDWR
BMRI;BPIA
ANZB;BMRI
ABNA;BBBA
CENA;SYHS
MUAB;ATOS
SYDI;BMRI
BNIN;PDWU
SDOB;BMRI
AEIB;DEUT
PDRI;CICT
BBIJ;LMAN
MEGA;BBIJ
TAPE;LIPB
BRIN;ANZB
WIKE;BBIJ
WIKE;HSBC
SCBL;ANZB
CICT;MCOR
LIPB;BUMI
CENA;MEDH
ATJS;BDIN
FUJI;IBBK
BDIN;BKKB
PDJB;SCBL
TAPE;BDIN
FUJI;CTCB
BOTK;BDIP
PDKT;NISP
IBBK;ABAL
BBUK;MUAB
SUNI;AEIB
BRIN;ARTG
CICT;CITI
PDKB;BBUK
ABNA;BSDR
PDJG;LIPB
MEGA;BICN
CNBA;BBIJ
NISP;CITI
JSAB;PMAS
BTAN;PDJG
PDJB;BTAN
MEDH;HRDA
ATJS;BBBA
BBIJ;PDRI
BDIN;BTAN
BUST;HSBC
SCBL;KSEI
ABNA;SCBL
NISP;NUPA
CENA;BNIN
SITB;PINB
ABNA;BRIN
BMRI;BRIN
BMRI;ABAL
CHAS;BMRI
CENA;ANTD
BBUK;BBIJ
IDMO;SWBA
SYBD;CENA
BDIN;MCOR
MCOR;BMRI
BDIN;IBBK
OCBC;BDIN
BPIA;AGTB
LIPB;BMRI
BNIN;BSMD
ANZB;SCBL
BNIA;SUNI
CICT;BDIN
BBBA;CHAS
BNIN;PINB
BMRI;PDSB
LIPB;OCBC
BBIJ;DBSB
CENA;CITI
CENA;EKON
CICT;HAGA
HSBC;ROYB
PDSU;EKON
PDIJ;BTAN
BMRI;YUDB
BNIN;AGTB
ATJS;NUPA
ATJS;DEUT
DEUT;ABNA
HSBC;MEDH
NISP;BBUK
BKKB;PDJB
BUTG;BMRI
HAGA;BMRI
SITB;CITI
PDJT;BNIA
BEXI;BDIN
DJAR;HSBC
ABNA;BNIA
BNIA;ABNA
BDKI;BBUK
CITI;MEGA
ABAL;BRIN
BNPA;DBSB
BDIN;BNIN
BMRI;CITI
DEUT;LIPB
IBBK;EKST
ARNK;GNES
BNIN;ABAL
BBIJ;SITB
FUJI;CENA
BRIN;PDAC
DEUT;BBIJ
FAMA;BBAI
AGTB;ARTG
BNIN;CENA
BNIA;BBUK
BMRI;LOMA
SCBL;DEUT
PDWG;BNIN
CTCB;LIPB
BDKI;LIPB
BRIN;CENA
BRIN;INPB
IBBK;MEGA
SYBT;PDSU
BDKI;BDIN
PDKG;MUAB
MEGA;GNES
BRIN;CENA
BMRI;PDSB
HSBC;ANZB
BSSP;PDJB
CENA;MASD
BSDR;BBUK
BMRI;NUPA
LIPB;PMAS
BEXI;BMRI
FUJI;BBAI
MEDH;BICN
PDSU;BDIN
BBBA;PDSB
LIPB;SCBL
HSBC;IBBK
CICT;NISP
CICT;BMRI
HSBC;BNIA
BSMD;LIPB
ANZB;BMRI
CHAS;IBBK
GNES;CENA
SYBD;BMRI
CITI;BNIA
BNIA;IBBK
ABNA;ATJS
TAPE;BMRI
BRIN;BDIP
BNIN;PDKG
MEDH;IBBK
SYWS;CENA
SCBL;DEUT
CICT;BOTK
ATJS;PINB
BNIN;LIPB
FUJI;EKON
BMRI;MEGA
BNIN;INPB
BUMI;PDRI
CENA;BMRI
PDWG;IBBK
BNPA;BICN
BDIP;BBIJ
BARC;BNIN
BNIN;ABAL
BUMI;CITI
BPIA;BDIN
VICT;MGAB
BDKI;CENA
PINB;CICT
PDJB;MEGA
CENA;BNIN
BSSP;IBBK
BICN;BBBA
PDIJ;PDWU
KSEB;HMOB
BRIN;DBSB
NUPA;MUAB
ARNK;IBBK
BBBA;BBAI
PINB;IBBK
SCBL;IBBK
BICN;ABNA
BBBA;DBSB
ARNK;ATJS
DJAR;BDIN
BNIN;BUMI
SYWS;SCBL
MEDH;AWAN
HSBC;MEGA
DEUT;HSBC
VICT;ANTD
BUMI;LIPB
MEGA;BDIN
PDJG;BBIJ
PDSB;PDJB
ABNA;BRIN
KSEB;PDJB
BBIJ;SCBL
BBBA;WIKE
PMAS;BMRI
BDIN;MEDH
SITB;PINB
IBBK;PINB
EKON;HSBC
LOMA;BRIN
BNIN;BDIN
ABAL;PDAC
LIPB;NUPA
PDYK;BNIN
BBAI;BICN
BUMI;BMRI
BRIN;BNIA
BMRI;ABNA
CENA;BBIJ
BTAN;PDAC
BSSP;PDJB
DEUT;HRDA
BMRI;MAYA
CICT;MEGA
BNIN;ARTG
PDWR;BMRI
BDIN;BMRI
BNPA;DBSB
BTAN;EKON
BBBA;ABAL
PDKS;CENA
SCBL;CENA
DJAR;CENA
PDWR;BBBA
BTAN;BRIN
LIPB;BNIA
SYWS;CENA
BPIA;RABO
BMRI;BDIN
IDMO;BBIJ
BRIN;PDJG
MEGA;BRIN
MAYA;CENA
BBIJ;CITI
PDSB;PINB
BDIP;BBUK
ABNA;CENA
PINB;PDJG
BDIN;PDRI
EKON;BOTK
BMRI;VICT
PDKT;EKON
CNBA;PINB
DBSB;BNIA
BTAN;EKST
NISP;IBBK
CENA;BBUK
SWBA;IDMO
HSBC;BBBA
CHAS;SCBL
SCBL;CENA
CENA;DEUT
BBUK;PINB
ABNA;IBBK
ANZB;BTAN
BMRI;ABNA
ARTG;MEDH
RABO;EKON
BDIN;DEUT
MUAB;PDWR
SIHB;ABAL
BDIN;BMRI
PDKS;BRIN
HSBC;BBUK
KSEI;LIPB
BRIN;PDYK
BOFA;BMRI
BDIN;BOTK
BNPA;IBBK
PDNB;SYBR
DEUT;CICT
BSDR;BDKI
CENA;MAYO
IBBK;PINB
ARTG;BBAI
BRIN;PDNB
BBIJ;LIPB
BRIN;BDIN
BMRI;BBBA
LIPB;BHAG
BBBA;BNIN
BSSP;PDJG
BMRI;CENA
PDWR;ATJS
ARNK;BMRI
BUMI;BBUK
MEGA;PDWG
CITI;SCBL
MASD;BHAG
DEUT;BBIJ
BRIN;PDJB
EKON;HAIN
BBIJ;ANZB
BRIN;ARTG
CICT;PINB
BDIN;AWAN
IBBK;MGAB
ABAL;ATJS
PDBK;PINB
SYRI;BNIN
SYBK;CICT
BHAG;ANZB
CENA;WIKE
BMRI;EKST
LIPB;VICT
ATJS;BUMI
NISP;SCBL
BNIN;NUPA
BRIN;BNIN
HSBC;OCBC
EKON;PDSU
BNIN;CENA
FUJI;BNIA
HSBC;PMAS
SCBL;ARTG
PDJB;MEGA
TAPE;IBBK
BOTK;BBBA
TAPE;MEEK
RABO;BBUK
VICT;IDMO
EKON;BNIN
CHAS;BRIN
CENA;TAPE
IBBK;FUJI
PDJB;BBBA
CENA;EKST
BBAI;BDIN
BPIA;BRIN
BNPA;BRIN
BRIN;BICN
BOTK;BHAG
BBUK;PDJB
MAYA;HAGA
BRIN;SCBL
BBIJ;SITB
MUAB;DEUT
PDJB;ARTG
LIPB;NISP
MASD;BMRI
HAGA;MAYO
EKON;IDMO
HVBK;LIPB
PDJB;BBIJ
CENA;DJAR
TAPE;CENA
BMRI;PDYK
PDML;BMRI
BICN;BDIN
PINB;OCBC
BRIN;CITI
HSBC;NISP
IBBK;BBAI
BDIN;PDWR
INDI;KSEB
LIPB;SCBL
EKON;BPIA
YUDB;BTAN
BNPA;BBBA
BNIN;BTAN
IBBK;CITI
MEGA;BRIN
BOTK;FAMA
BDKI;HRDA
BBBA;AEIB
PDNT;PDJT
BNIN;BOTK
PDRI;ARTG
BOTK;PINB
SCBL;BSDR
TAPE;PDJG
BMRI;SYBD
NISP;BUMI
LIPB;CICT
LOMA;DBSB
IBBK;CITI
PDJG;BRIN
PDAC;IBBK
DBSB;SCBL
MEGA;BKKB
BICN;ARNK
BUMI;NISP
BBIJ;SWBA
BBAI;NUPA
BRIN;PDWG
BBIJ;CENA
CTCB;BRIN
SITB;BIDX
ABAL;BRIN
CHAS;BMRI
LIPB;SCBL
NISP;BICN
CENA;PINB
BUMI;PINB
BNIA;BDKI
IDMO;BBBA
HSBC;BNIA
DBSB;ABNA
BDKI;BSSP
HRDA;MASD
BNIN;PDKS
CTCB;HNBN
BMRI;PDWR
ARNK;CENA
BDIP;WIKE
BBUK;SYBK
BDKI;BNIA
BBBA;ATJS
SWBA;IBBK
PINB;BNIA
DEUT;HSBC
IBBK;BSMD
WIKE;LIPB
CITI;NUPA
TAPE;MEGA
ANTD;BMRI
MEDH;JSAB
BSMD;BDIN
NISP;BCIA
HSBC;CENA
PINB;HVBK
BDKI;PDJG
PDWU;BDIN
DJAR;BNIN
CITI;BUMI
BNPA;PDKT
BBUK;BNIA
INPB;NISP
LIPB;DBSB
BBIJ;CICT
HSBC;CITI
CHAS;HSBC
IBBK;PDJG
FUJI;DEUT
PDNT;BDIN
CENA;PINB
DBSB;BRIN
BNIN;MEGA
BPIA;CENA
CITI;ABNA
ANZB;IBBK
BRIN;PDJM
SCBL;HSBC
ABNA;LIPB
PINB;CNBA
BUTG;ATJS
CENA;EKON
BRIN;BNIN
BRIN;PDJB
MAYO;RABO
DJAR;VICT
BNIA;CHAS
MEGA;HVBK
MEDH;BMRI
LIPB;BRIN
SITB;CENA
ATJS;SWBA
PDJM;BSMD
BUMI;BTAN
DEUT;BICN
PDWG;BNIN
BRIN;PDKB
PDKT;BTAN
AGSS;BUMI
DBSB;YUDB
ATJS;MAYA
PDKT;BRIN
BNPA;BMRI
BNIA;FAMA
SYJB;BNIN
HSBC;ABNA
CENA;IBBK
BNIA;HRDA
ABNA;CENA
BRIN;BNIA
BBIJ;BBBA
BDIN;BBIJ
PDBK;BRIN
PDAC;BMRI
IBBK;ANZB
CENA;PINB
BUMI;EKON
BBIJ;BBUK
NISP;BDIN
BRIN;MUAB
RABO;CENA
CENA;MEEK
SCBL;CENA
BNIN;CITI
SITB;BBIJ
EKON;MASB
PDWR;BRIN
BBIJ;CENA
ABAL;SITB
AWAN;JSAB
BNIA;MEGA
BUTG;MEGA
BMRI;CENA
CENA;PDJM
BDKI;PDYK
IDMO;EKON
CITI;AWAN
PDBK;BSSP
CENA;MAYA
PDBK;BDIN
ARTG;TAPE
PINB;BICN
CHAS;DEUT
BNIN;PDKT
BICN;BMRI
BNIA;PDJG
BBIJ;BTAN
PDJB;BRIN
IBBK;SWBA
BDIN;BRIN
BNPA;LIPB
BBBA;BDKI
BNIA;MEGA
JSAB;BBAI
BRIN;BDIN
BRIN;TAPE
BDIN;NISP
CENA;BUMI
PDKB;BMRI
PDAC;BNIN
SITB;NISP
DBSB;ABNA
MEGA;BRIN
OCBC;BRIN
BUST;CTCB
HAGA;EKON
MCOR;LIPB
IBBK;LIPB
MEGA;HAIN
BMRI;ATJS
OCBC;BBBA
AEIB;IBBK
ATJS;PDKT
ABAL;BRIN
DBSB;CHAS
ARTG;IBBK
OCBC;SCBL
AEIB;BMRI
MAYA;CENA
RABO;SCBL
NUPA;BBIJ
LIPB;ARNK
LIPB;KOEX
MUAB;IBBK
BDIN;OCBC
BRIN;MUAB
BBIJ;BDIN
BSDR;BICN
BRIN;PDJG
LIPB;SUNI
BSMD;PDJT
BMRI;CENA
ABNA;CENA
EKON;DEUT
BNIN;MEGA
BMRI;BNIA
CITI;ABNA
BTAN;NISP
BBBA;ANZB
ARTG;CENA
LIPB;BBIJ
BNIA;BMRI
CITI;PDJG
PDNB;BNIN
DEUT;NUPA
CITI;CHAS
CITI;FUJI
PDWR;BNIN
PDSB;KSEB
ROYB;CENA
SYWS;BRIN
CENA;CITI
BTAN;CENA
HSBC;BOTK
PDKT;BNIN
LIPB;CTCB
BNIN;ABNA
ATOS;BPIA
MEDH;PDRI
BUST;BDIN
IBBK;PDSB
BBUK;AGSS
BDIN;BMRI
SCBL;BDIN
PDAC;BBAI
MEGA;YUDB
PDSU;EKON
IBBK;MEGA
AGTB;ARTG
CITI;BBBA
BIDX;BBBA
PDWU;BNIN
FUJI;PINB
PDYK;BRIN
BBBA;BUMI
MEGA;BCIA
EKST;IBBK
PINB;BMRI
MEGA;LIPB
BICN;NISP
DBSB;HSBC
ABNA;BICN
NISP;BMRI
CENA;RABO
IBBK;JSAB
BMRI;CHAS
BRIN;LIPB
MEGA;BTAN
ABNA;CENA
SYWS;PDKS
HSBC;DEUT
MEGA;YUDB
BBIJ;BOTK
BCIA;BMRI
BBUK;CENA
NISP;IBBK
HVBK;PINB
BMRI;IBBK
CITI;ABNA
EKON;PDSU
BRIN;PDYK
BRIN;BUMI
CITI;CENA
SYBK;BMRI
IBBK;CHAS
CENA;ARNK
PDKT;NISP
OCBC;LIPB
PDYK;BDIN
DEUT;SITB
BOTK;ABNA
YUDB;CENA
LIPB;BDIN
BNIN;CHAS
BARC;INDI
ATJS;SWBA
PDJG;LIPB
ATJS;PDWR
IDMO;BNIN
HAGA;BNIN
PDKS;PDKG
BDIN;LIPB
SITB;CICT
SCBL;CHAS
CHAS;BOTK
BBUK;PDRI
AWAN;ARTG
BDIP;BBIJ
BRIN;SCBL
HSBC;RABO
ABNA;CENA
SCBL;LIPB
AGTB;CITI
ABAL;BBUK
LIPB;PDKT
PDSB;CITI
PDRI;BDIN
ABNA;DEUT
BDIN;BBBA
HSBC;LIPB
HAGA;NISP
BARC;ARNK
CICT;CENA
PDBK;BNIA
BSMD;BNIN
LIPB;CICT
BNIN;AEIB
MEGA;CICT
BDKI;CENA
BBUK;BDIP
BBBA;TAPE
BDIN;PDKS
HAGA;ATJS
BNIN;BBBA
BDIN;ANZB
IBBK;PDJB
BIDX;BMRI
ANTD;BDIN
GNES;IBBK
DBSB;PINB
BMRI;CTCB
LIPB;BTAN
ATJS;LIPB
DBSB;BICN
PDIJ;PDJB
BICN;PDSB
LIPB;ARTG
SCBL;NUPA
SCBL;DEUT
PINB;CICT
TAPE;BMRI
BTAN;PDJG
BMRI;BDIN
