source;target
PDLP;CENA
BMRI;BDIN
BTAN;LIPB
MUAB;DEUT
BRIN;BMRI
BRIN;AWAN
BBIJ;HAGA
BNIN;EKON
SIHB;ABAL
SWBA;MEGA
NISP;YUDB
TAPE;EKST
BNIN;CENA
BBBA;DBSB
BSSP;ARTG
LIPB;HAGA
DEUT;MEDH
BRIN;PDKT
BBUK;ABNA
PDNB;BNIN
BUMI;AWAN
PDSB;BNIN
NISP;CENA
BNIN;SYBK
BMRI;SCBL
IBBK;BMRI
PDSB;BBUK
BBBA;BBIJ
BNIA;BDIN
BRIN;BBIJ
BRIN;ABAL
BIDX;LIPB
INPB;HAIN
PDRI;MEGA
HNBN;MGAB
BDIP;BBUK
SCBL;MEGA
SITB;IBBK
CHAS;BRIN
BBUK;VICT
VICT;ANZB
MEGA;PDSB
DBSB;BBBA
BMRI;BNIA
BMRI;HAIN
BMRI;ABNA
PINB;BUST
BBAI;BNIA
CENA;BPIA
IBBK;INDI
BUMI;BBAI
BHAG;BOTK
BDIN;CICT
HVBK;BBBA
ANZB;BTAN
CHAS;BBBA
MEGA;BBBA
BMRI;SYBD
ABNA;DBSB
PDJB;ARTG
BNIA;CITI
SYSU;BMRI
CENA;BNIA
BBIJ;DEUT
CHAS;LIPB
SCBL;CENA
HMOB;MAYO
DBSB;IBBK
PDSU;CITI
ATJS;BDKI
IBBK;PDSB
SITB;CITI
ARNK;MASD
BRIN;BDIN
NISP;CTCB
BSMD;BBIJ
BNIN;BBAI
BNIA;BMRI
BNIN;HSBC
BBBA;MUAB
CENA;BBBA
CITI;CTCB
CITI;BOTK
IBBK;SITB
SYNA;BMRI
BICN;CITI
BDIP;BBIJ
PDRI;SYRI
PDAC;ARTG
BNIN;MEDH
BDIN;BNPA
BTAN;HRDA
ABNA;BMRI
ABAL;CTCB
MEGA;BKKB
MUAB;PDWR
BMRI;ATJS
BOTK;SUNI
BBBA;DEUT
HRDA;MCOR
YUDB;BMRI
PDML;BNIN
MEDH;ARTG
SUNI;LIPB
BRIN;BDIN
BRIN;PDSB
MEGA;PDWG
BNIN;DBSB
ARNK;ATOS
DBSB;SUNI
CICT;BTAN
BDIN;OCBC
CTCB;HNBN
PDKT;BBUK
SCBL;BBBA
IBBK;SITB
PDSB;BNIN
BBBA;PINB
BBBA;HSBC
BBBA;DEUT
IBBK;BBBA
CENA;BDIN
BDIN;NUPA
ABAL;LIPB
MUAB;CITI
PDJG;BDIN
MAYA;ATJS
BBUK;CNBA
BARC;BNIA
CENA;AEIB
HSBC;BICN
DEUT;CITI
HAGA;BHAG
LIPB;HAIN
BMRI;BSMD
PDRI;MEDH
BICN;BBBA
ABNA;BUMI
IBBK;CENA
HAIN;BNIN
MEGA;BSMD
MEGA;BNIN
SYBK;CENA
CITI;CHAS
HAGA;BBBA
CICT;BNIA
DBSB;SCBL
BNIA;HSBC
BNIA;BMRI
BSDR;BBUK
BSMD;BMRI
CENA;HRDA
PDJG;BNIN
BRIN;PDSU
DEUT;SCBL
BRIN;AEIB
PDRI;IBBK
CITI;PDJB
PDNB;BNIN
ABNA;FUJI
BMRI;BBBA
PDWU;BMRI
BICN;AEIB
IBBK;NISP
BRIN;PDWG
BDIN;SYNA
BDIN;PDWU
CENA;MCOR
BBUK;BMRI
HRDA;PINB
PDJM;BBBA
PDJB;BMRI
DJAR;BICN
HAGA;MAYO
BMRI;MEEK
PDAC;MEGA
ANZB;CENA
LIPB;GNES
BSSP;LIPB
CITI;SUNI
HSBC;ABAL
BUST;HSBC
SUNI;PINB
SUNI;BPIA
BBBA;SDOB
DBSB;CITI
BDIN;BBIJ
BPIA;BUMI
IBBK;CENA
BNIN;BBIJ
NISP;HAGA
BICN;BHAG
PDJB;BRIN
PINB;ROYB
BBBA;ANZB
BDIN;PDKT
BNIN;TAPE
LIPB;BRIN
DBSB;BBIJ
EKON;DEUT
BKKB;BMRI
SUNI;DEUT
PDBK;PDRI
BBUK;BUTG
SYSU;BBBA
CENA;PDAC
ABNA;FUJI
BBUK;SUNI
EKON;BBIJ
EKON;BUMI
HSBC;MEEK
ABAL;SIHB
BMRI;SCBL
BSSP;CENA
HAGA;ATJS
BMRI;BBAI
BMRI;PDAC
BOTK;BBIJ
BUMI;BNIN
SCBL;DEUT
HSBC;BBIJ
BOFA;BBIJ
TAPE;BMRI
BDKI;LIPB
BOTK;CTCB
BMRI;BBBA
BBIJ;HSBC
MASD;TAPE
HSBC;DBSB
DEUT;BICN
BTAN;ATJS
PDSB;BNIN
BNIN;PDKB
PDKT;BNIN
PDSB;BBUK
PINB;BMRI
PINB;BBBA
LIPB;RABO
PDJB;PDRI
ANZB;BRIN
BIDX;SCBL
BRIN;BPIA
MUAB;CITI
BNIN;ATJS
ARNK;PDJT
PDLP;CENA
PINB;CITI
CHAS;BOTK
GNES;BMRI
ARTG;BNIA
BNIN;RABO
MAYO;ATJS
IBBK;ABNA
BMRI;MCOR
VICT;HAIN
HSBC;CHAS
PDSB;BDIN
PDJG;BSMD
BTAN;CITI
PDBK;ATJS
DBSB;ABNA
BMRI;BDIN
SCBL;BDIN
DBSB;CITI
BRIN;PDJG
NISP;JSAB
PINB;DEUT
CENA;BNIN
BBAI;BBBA
BOFA;BNIA
DBSB;SITB
BPIA;CENA
PDLP;BRIN
BBAI;SCBL
PDSB;BSMD
PDIJ;PDJT
BMRI;MEGA
BUST;BMRI
HAIN;OCBC
BOTK;MASD
MEGA;HAGA
CTCB;IBBK
PINB;MCOR
PDAC;BNIN
PDLP;MEGA
BEXI;BNIN
ABNA;MEDH
ABNA;RABO
CENA;BRIN
BDIN;GNES
BRIN;ANZB
BOTK;BDIN
BMRI;PINB
AGTB;MEDH
BRIN;PDIJ
BNIA;VICT
ARTG;MAYA
BCIA;IBBK
BRIN;PDIJ
BNIA;BDKI
PDKS;BNIN
BHAG;AWAN
AWAN;BNIN
PDSU;BDIN
BMRI;CICT
BICN;NISP
HMOB;BMRI
CENA;SWBA
BNIN;BHAG
MCOR;BICN
VICT;GNES
LIPB;BBBA
BOTK;BBBA
PDJT;BBIJ
ABNA;BRIN
PINB;HAGA
CITI;BDIN
BBAI;BDIN
BRIN;BMRI
BBUK;IBBK
LIPB;ANZB
MUAB;ANZB
IBBK;SYWS
LIPB;BBBA
BRIN;SCBL
CHAS;BBBA
OCBC;CITI
CENA;MEGA
IBBK;BRIN
BBUK;BOTK
BIDX;BMRI
SCBL;ABNA
PDKS;SYJB
BMRI;BNIA
BBIJ;IBBK
ATJS;BSSP
ATJS;PDIJ
EKON;BBUK
LIPB;MEDH
DEUT;SUNI
PDWU;BRIN
CENA;LIPB
BMRI;KOEX
BOFA;MUAB
MUAB;BBBA
CICT;BBIJ
CHAS;AEIB
BARC;BBBA
BRIN;SCBL
IBBK;HAGA
BNPA;CITI
EKON;BBBA
BRIN;PDYK
BNIN;DEUT
PDJB;ATJS
BMRI;BOTK
PDJG;BRIN
ATOS;BNIN
PDWU;IBBK
BBIJ;AGSS
BSMD;INDI
BUMI;BDIN
HAGA;PDJG
ANZB;NISP
AEIB;BBIJ
PDLP;BBBA
BBUK;PDKB
BBUK;BTAN
PDAC;MEDH
PDNB;BRIN
BBIJ;IBBK
PDJT;BMRI
RABO;BBUK
MASD;PDJT
DBSB;EKON
BRIN;PDSB
PDJB;BSSP
PDJM;BMRI
PDKT;MUAB
TAPE;BBBA
BMRI;SITB
EKON;ATOS
PDRI;CENA
SCBL;HSBC
BMRI;BDIN
IBBK;MEGA
NISP;BICN
MASD;BBIJ
BDKI;BBBA
BOTK;BBBA
PINB;CHAS
CENA;EKON
BNIN;HVBK
ABNA;CITI
BBUK;BRIN
CENA;BBUK
BHAG;ANZB
IDMO;EKON
CITI;BBBA
HVBK;NISP
BDIN;PDKT
BSSP;PDIJ
INPB;BRIN
BRIN;PDJB
VICT;MAYA
PDNB;BNIN
LIPB;CENA
SCBL;LIPB
BRIN;BSMD
ABNA;RABO
BNIN;BBUK
PDRI;BNIN
ANZB;BBUK
CENA;HSBC
CENA;HAGA
PDRI;BBUK
PMAS;NISP
BDIP;BBIJ
PDKT;PDJG
FUJI;EKON
PDKS;MEGA
BBIJ;BHAG
BSDR;BSSP
CNBA;CENA
MEGA;LIPB
CITI;ABNA
BBAI;DBSB
BNIN;SWBA
CITI;PINB
BDKI;LIPB
BMRI;BDIN
ATJS;MEDH
BSMD;SYBD
BBIJ;NISP
BBIJ;BMRI
BRIN;IBBK
BNIN;EKON
JSAB;BICN
ABNA;DBSB
BBBA;PDJT
DBSB;BICN
CICT;BBUK
BOTK;BDIN
SCBL;BNIN
ANZB;NISP
SDOB;CENA
BMRI;BBBA
BBAI;CENA
MASD;HSBC
BNIN;BUTG
MEGA;SCBL
LIPB;PMAS
LIPB;IBBK
MASD;BRIN
BRIN;BNIN
BBBA;HSBC
SCBL;NISP
BRIN;BSMD
BMRI;CENA
DEUT;CITI
BBBA;IBBK
BBIJ;NISP
NISP;MAYA
DEUT;SCBL
BRIN;PDWG
ANTD;BDIN
AGTB;BNIA
LIPB;IBBK
BNIN;BBBA
PDKT;MEGA
BRIN;PDJT
BICN;SUNI
BRIN;PDJM
CENA;ARTG
CENA;ATOS
BBUK;MEGA
BMRI;BBBA
IBBK;MAYO
IBBK;PMAS
NISP;BUST
BMRI;BHAG
MUAB;IBBK
PDNB;BMRI
MAYA;INPB
BBIJ;ATJS
PDNB;BMRI
PDJT;ARNK
PDNT;CENA
SYWS;BTAN
DEUT;HSBC
CENA;PDIJ
ATOS;BRIN
IBBK;CITI
PDRI;BDIN
PDLP;BNIN
BDIN;NISP
SWBA;HSBC
CENA;BSMD
BNIA;BUTG
PDJT;ANTD
BTAN;LIPB
PDSU;BBIJ
HSBC;AEIB
BTAN;BRIN
INPB;PDJT
BMRI;BDIN
BRIN;BNIN
BDIN;BUTG
IBBK;BRIN
NISP;BBIJ
BMRI;SITB
BNIN;CENA
BBIJ;ARTG
EKON;AEIB
PDRI;PDSB
AWAN;VICT
CENA;SYBD
IBBK;CTCB
PDNB;BRIN
BICN;BTAN
PDJB;DEUT
LIPB;CICT
ABNA;CITI
SUNI;BDKI
PMAS;GNES
BRIN;BMRI
BBBA;NUPA
AGTB;NISP
IBBK;BBBA
MAYA;SITB
NISP;BNIN
SCBL;CHAS
SCBL;PINB
CENA;BNPA
BRIN;BBIJ
PDWG;BRIN
KSEI;LIPB
PDSB;BMRI
CICT;BICN
SYWS;BNIA
BMRI;BSSP
CNBA;BBIJ
ROYB;BNIN
BCIA;SCBL
EKON;MASD
SYNA;BBUK
CITI;HSBC
BRIN;PDLP
BMRI;BSSP
HAGA;BICN
AWAN;BUMI
BRIN;SCBL
BDIN;MASD
NUPA;BMRI
IBBK;ABNA
SYWS;ARTG
BNIA;BBIJ
BRIN;PDKT
BRIN;AWAN
BNIA;BIDX
SCBL;BICN
CENA;BNIN
EKON;BBIJ
MEGA;DBSB
CITI;IBBK
EKST;BARC
BRIN;PDSU
BDIN;BEXI
PDJG;BNIA
LIPB;ANZB
PDWG;BNIN
HSBC;BICN
BMRI;CENA
HSBC;EKON
BPIA;BRIN
BOTK;GNES
ATJS;PDLP
SUNI;SCBL
LIPB;BBIJ
IDMO;HAGA
JSAB;SCBL
SCBL;AWAN
BNIN;PDKS
BICN;WIKE
BOTK;BNIN
HSBC;IBBK
BMRI;PINB
CICT;BDIN
BBIJ;RABO
FAMA;BNIN
PMAS;BBBA
PINB;HSBC
BBIJ;BNIN
IBBK;BBUK
PDAC;BNIN
SUNI;BDKI
SWBA;CENA
PINB;BHAG
CICT;SWBA
SWBA;LIPB
BARC;SWBA
CENA;SYBB
BRIN;CHAS
IBBK;HAIN
BDKI;SYDK
CENA;PMAS
BSSP;ATJS
BRIN;ANTD
SCBL;DEUT
SUNI;CENA
ABAL;BBUK
CENA;BMRI
MCOR;BNIN
ARTG;LIPB
NUPA;BBIJ
BUMI;PDJG
BICN;CENA
BNIA;BBUK
PDJB;BBBA
PDNB;BRIN
PDJB;BSMD
BUMI;BBIJ
YUDB;KSEB
SCBL;RABO
BTAN;BBBA
WIKE;BBBA
BUST;BDIN
ATJS;PDAC
BDIN;CTCB
HRDA;VICT
IBBK;FUJI
MEDH;PINB
MEGA;BBIJ
CENA;LIPB
BSDR;LIPB
ABAL;BBUK
DBSB;BUMI
ATJS;BUTG
BRIN;MEDH
PDML;BMRI
RABO;ABNA
BEXI;PDAC
BMRI;BDIN
CENA;GNES
NISP;BBIJ
NISP;IBBK
MASB;BHAG
IBBK;OCBC
KSEI;SCBL
MEGA;BNPA
CITI;CENA
PDJG;BBIJ
PDKT;PDKS
SCBL;IBBK
NISP;DEUT
SCBL;DBSB
BDIN;BUMI
HSBC;IBBK
MUAB;BMRI
BUMI;BNIA
BRIN;CENA
SYNA;CENA
BMRI;LOMA
BBIJ;BNIN
BNIA;BIDX
BNIA;BUMI
ARNK;BICN
PDKT;BBUK
IBBK;HAGA
DEUT;ANZB
BPIA;BNIN
BNIN;CENA
BRIN;NISP
NISP;BBIJ
LIPB;HSBC
CICT;BBIJ
ABNA;BBBA
BRIN;BOTK
CNBA;BRIN
CITI;FUJI
BUST;EKON
PDRI;BRIN
ATJS;BICN
CENA;BOTK
HSBC;BNIN
BBUK;SYJB
LIPB;NISP
SCBL;PDAC
BDIN;PDKG
DBSB;ANZB
BMRI;BBIJ
BDIN;ANZB
BBBA;SITB
BNPA;HSBC
CENA;LIPB
BMRI;BNPA
BNIN;GNES
DEUT;ABNA
BMRI;SUNI
BBBA;NISP
BDIN;ARTG
PDJB;CTCB
PDSU;BNIN
BMRI;BDIN
EKON;ATJS
BDKI;LIPB
BMRI;PDWU
BMRI;PDNB
HSBC;PINB
BNIN;FUJI
BMRI;ABNA
IBBK;SYWS
PDRI;BTAN
BOTK;HSBC
BBBA;SCBL
BDKI;BDIN
CENA;PMAS
BNIN;BPIA
MEGA;BBIJ
BOTK;BBBA
LMAN;ARNK
CENA;PINB
PDWG;CENA
SITB;PINB
FUJI;BNIN
BRIN;DBSB
CENA;BNIN
PINB;PDJT
BMRI;CHAS
PDAC;BBUK
BBAI;BMRI
PDJG;HAGA
BTAN;BARC
CENA;TAPE
BDIN;PDJG
ABNA;BICN
BMRI;BUST
BNIN;BBUK
MEGA;WIKE
PDSB;BNIN
OCBC;BNIN
CENA;INPB
BSMD;PDSB
CENA;BARC
CITI;PDBK
CENA;BBBA
BNIA;PDWR
HSBC;BOTK
PDKB;BRIN
NUPA;IBBK
BOTK;CENA
BSMD;BRIN
PDIJ;PDML
BDKI;BBBA
PDRI;BMRI
CENA;VICT
BSMD;ATJS
LIPB;BDIN
BDIN;HSBC
BNIN;PDJT
CITI;IBBK
PINB;BKCH
CENA;BDKI
MUAB;BBUK
CENA;SYDK
MASD;HSBC
PDSB;CENA
EKST;BDIN
PDJT;CITI
BNIN;BNIA
BOTK;BMRI
ABNA;BDIN
IBBK;MEDH
AWAN;EKON
BNIN;PDBK
ARTG;CENA
OCBC;CITI
BNIN;MUAB
IBBK;ATOS
BBIJ;BDIN
BBBA;PDJB
CICT;ABNA
BBBA;HRDA
RIPA;BRIN
IBBK;MEGA
NISP;SCBL
SYNA;SYBR
MEGA;CITI
SITB;MEGA
BNIA;HSBC
CENA;PDIJ
PDIJ;SYWS
HNBN;PINB
PDKS;LIPB
PDKT;BRIN
ARTG;CICT
BMRI;BNIA
BICN;BBIJ
MUAB;SYKB
BDIN;PDSB
BDIP;BDIN
BMRI;BBBA
BRIN;JSAB
BDKI;EKON
IBBK;CENA
PDJT;BDIN
BRIN;PDSU
NISP;SCBL
BOTK;DEUT
CENA;MAYO
HSBC;DEUT
NUPA;BICN
RABO;HSBC
CITI;WIKE
BNIN;PDSU
BNIN;TAPE
SUNI;BBIJ
DBSB;BNIA
ABAL;BMRI
BRIN;HAGA
BMRI;PDJT
BBBA;LIPB
BBUK;PDJG
DEUT;ARNK
BTAN;BMRI
BMRI;BNIA
AEIB;CITI
MEGA;MASD
CENA;TAPE
CENA;ABNA
NISP;CENA
SWBA;CENA
PDLP;BNIN
PDYK;BMRI
BSSP;IBBK
BMRI;CICT
HSBC;BDIN
CICT;BMRI
SCBL;BMRI
PDSU;MEGA
PDNT;BRIN
BMRI;BSMD
MEGA;BHAG
MEGA;BNIN
PDJB;CENA
PDIJ;BMRI
NISP;BBIJ
YUDB;CENA
BMRI;BNIA
BRIN;CITI
DEUT;BBBA
BSSP;CICT
BOTK;DEUT
BDIN;HSBC
NUPA;ATJS
IBBK;BMRI
DEUT;BNIA
HSBC;BBUK
ABAL;PDNT
BNIN;ANZB
CITI;ABAL
SCBL;BBBA
BNIN;CHAS
BTAN;BBIJ
PDJB;LIPB
BPIA;OCBC
BBUK;PDJG
BRIN;BDKI
SCBL;BDIN
BNIN;CHAS
HRDA;BBUK
NISP;AEIB
DBSB;BOTK
MEGA;BNIA
BARC;IBBK
MASD;SCBL
CITI;BRIN
BMRI;SUNI
BRIN;PDKB
PDJM;BKKB
BRIN;PDWG
BICN;HAGA
BTAN;SCBL
BBUK;PDSB
HVBK;PINB
DBSB;AWAN
CITI;BOTK
PDKB;ATJS
DEUT;CHAS
CITI;EKON
BNIN;NISP
ATJS;BNIN
BARC;LIPB
BMRI;PDWR
CENA;PUBA
CENA;JSAB
RIPA;ABAL
KSEB;MEGA
SCBL;BUMI
ANZB;BOTK
BMRI;PDJT
IBBK;DJAR
TAPE;ATJS
PDJB;BSDR
AEIB;BOTK
CITI;BSMD
SUNI;HSBC
CENA;PDJG
BRIN;PDKB
SUNI;CITI
BNIA;CICT
NISP;IDMO
NUPA;PDRI
ATJS;INDI
BBBA;BNIA
CICT;SCBL
BMRI;JSAB
IBBK;BNIA
CENA;SUNI
ATJS;BRIN
BDIN;CITI
NISP;BDIN
BDIN;BRIN
PDRI;BNIN
CENA;NISP
PDSU;MUAB
BOTK;BUMI
MASD;IBBK
PDAC;BMRI
LIPB;SITB
WIKE;MAYA
ABNA;BEXI
BDKI;MEDH
LIPB;ARNK
NUPA;BICN
CHAS;BBUK
FUJI;BOTK
BSSP;BNIN
PINB;KOEX
LOMA;CENA
ATJS;BSMD
BDIP;BBIJ
ARTG;PINB
BRIN;PDNB
GNES;MEGA
SCBL;BUMI
CTCB;HSBC
MEDH;ARTG
AGTB;CITI
HVBK;ARTG
BBIJ;BBIJ
CENA;HVBK
SDOB;BTAN
SYDI;SYAC
SCBL;MEGA
ABAL;ANZB
HSBC;DEUT
PDJT;BHAG
